Total, Top, Rounds
23, 14, 6
23, 15, 6
23, 16, 6
23, 17, 6
23, 18, 5
23, 19, 5
23, 20, 5
23, 21, 5
23, 22, 5
23, 23, 4
23, 24, 4
23, 25, 4
23, 26, 4
23, 27, 4
23, 28, 4
23, 29, 4
23, 30, 4
23, 31, 4
23, 32, 4
23, 33, 4
23, 34, 4
23, 35, 4
23, 36, 4
23, 37, 4
23, 38, 4
23, 39, 4
23, 40, 4
23, 41, 4
23, 42, 4
23, 43, 4
23, 44, 4
23, 45, 4
23, 46, 3
23, 47, 3
23, 48, 3
23, 49, 3
24, 2, 18
24, 3, 14
24, 4, 12
24, 5, 11
24, 6, 9
24, 7, 9
24, 8, 8
24, 9, 8
24, 10, 7
24, 11, 7
24, 12, 6
24, 13, 6
24, 14, 6
24, 15, 6
24, 16, 6
24, 17, 6
24, 18, 5
24, 19, 5
24, 20, 5
24, 21, 5
24, 22, 5
24, 23, 5
24, 24, 4
24, 25, 4
24, 26, 4
24, 27, 4
24, 28, 4
24, 29, 4
24, 30, 4
24, 31, 4
24, 32, 4
24, 33, 4
24, 34, 4
24, 35, 4
24, 36, 4
24, 37, 4
24, 38, 4
24, 39, 4
24, 40, 4
24, 41, 4
24, 42, 4
24, 43, 4
24, 44, 4
24, 45, 4
24, 46, 4
24, 47, 4
24, 48, 3
24, 49, 3
25, 2, 19
25, 3, 15
25, 4, 13
25, 5, 11
25, 6, 10
25, 7, 9
25, 8, 9
25, 9, 8
25, 10, 7
25, 11, 7
25, 12, 7
25, 13, 6
25, 14, 6
25, 15, 6
25, 16, 6
25, 17, 6
25, 18, 6
25, 19, 5
25, 20, 5
25, 21, 5
25, 22, 5
25, 23, 5
25, 24, 5
25, 25, 4
25, 26, 4
25, 27, 4
25, 28, 4
25, 29, 4
25, 30, 4
25, 31, 4
25, 32, 4
25, 33, 4
25, 34, 4
25, 35, 4
25, 36, 4
25, 37, 4
25, 38, 4
25, 39, 4
25, 40, 4
25, 41, 4
25, 42, 4
25, 43, 4
25, 44, 4
25, 45, 4
25, 46, 4
25, 47, 4
25, 48, 4
25, 49, 4
26, 2, 20
26, 3, 16
26, 4, 13
26, 5, 12
26, 6, 10
26, 7, 9
26, 8, 9
26, 9, 8
26, 10, 8
26, 11, 7
26, 12, 7
26, 13, 6
26, 14, 6
26, 15, 6
26, 16, 6
26, 17, 6
26, 18, 6
26, 19, 6
26, 20, 5
26, 21, 5
26, 22, 5
26, 23, 5
26, 24, 5
26, 25, 5
26, 26, 4
26, 27, 4
26, 28, 4
26, 29, 4
26, 30, 4
26, 31, 4
26, 32, 4
26, 33, 4
26, 34, 4
26, 35, 4
26, 36, 4
26, 37, 4
26, 38, 4
26, 39, 4
26, 40, 4
26, 41, 4
26, 42, 4
26, 43, 4
26, 44, 4
26, 45, 4
26, 46, 4
26, 47, 4
26, 48, 4
26, 49, 4
27, 2, 21
27, 3, 16
27, 4, 14
27, 5, 12
27, 6, 11
27, 7, 10
27, 8, 9
27, 9, 8
27, 10, 8
27, 11, 7
27, 12, 7
27, 13, 7
27, 14, 6
27, 15, 6
27, 16, 6
27, 17, 6
27, 18, 6
27, 19, 6
27, 20, 6
27, 21, 5
27, 22, 5
27, 23, 5
27, 24, 5
27, 25, 5
27, 26, 5
27, 27, 4
27, 28, 4
27, 29, 4
27, 30, 4
27, 31, 4
27, 32, 4
27, 33, 4
27, 34, 4
27, 35, 4
27, 36, 4
27, 37, 4
27, 38, 4
27, 39, 4
27, 40, 4
27, 41, 4
27, 42, 4
27, 43, 4
27, 44, 4
27, 45, 4
27, 46, 4
27, 47, 4
27, 48, 4
27, 49, 4
28, 2, 21
28, 3, 17
28, 4, 14
28, 5, 13
28, 6, 11
28, 7, 10
28, 8, 9
28, 9, 9
28, 10, 8
28, 11, 8
28, 12, 7
28, 13, 7
28, 14, 6
28, 15, 6
28, 16, 6
28, 17, 6
28, 18, 6
28, 19, 6
28, 20, 6
28, 21, 5
28, 22, 5
28, 23, 5
28, 24, 5
28, 25, 5
28, 26, 5
28, 27, 5
28, 28, 5
28, 29, 5
28, 30, 4
28, 31, 4
28, 32, 4
28, 33, 4
28, 34, 4
28, 35, 4
28, 36, 4
28, 37, 4
28, 38, 4
28, 39, 4
28, 40, 4
28, 41, 4
28, 42, 4
28, 43, 4
28, 44, 4
28, 45, 4
28, 46, 4
28, 47, 4
28, 48, 4
28, 49, 4
29, 2, 22
29, 3, 18
29, 4, 15
29, 5, 13
29, 6, 12
29, 7, 11
29, 8, 10
29, 9, 9
29, 10, 8
29, 11, 8
29, 12, 8
29, 13, 7
29, 14, 7
29, 15, 6
29, 16, 6
29, 17, 6
29, 18, 6
29, 19, 6
29, 20, 6
29, 21, 6
29, 22, 5
29, 23, 5
29, 24, 5
29, 25, 5
29, 26, 5
29, 27, 5
29, 28, 5
29, 29, 5
29, 30, 5
29, 31, 5
29, 32, 5
29, 33, 4
29, 34, 4
29, 35, 4
29, 36, 4
29, 37, 4
29, 38, 4
29, 39, 4
29, 40, 4
29, 41, 4
29, 42, 4
29, 43, 4
29, 44, 4
29, 45, 4
29, 46, 4
29, 47, 4
29, 48, 4
29, 49, 4
30, 2, 23
30, 3, 18
30, 4, 15
30, 5, 13
30, 6, 12
30, 7, 11
30, 8, 10
30, 9, 9
30, 10, 8
30, 11, 8
30, 12, 8
30, 13, 8
30, 14, 7
30, 15, 6
30, 16, 6
30, 17, 6
30, 18, 6
30, 19, 6
30, 20, 6
30, 21, 6
30, 22, 6
30, 23, 5
30, 24, 5
30, 25, 5
30, 26, 5
30, 27, 5
30, 28, 5
30, 29, 5
30, 30, 5
30, 31, 5
30, 32, 5
30, 33, 5
30, 34, 5
30, 35, 4
30, 36, 4
30, 37, 4
30, 38, 4
30, 39, 4
30, 40, 4
30, 41, 4
30, 42, 4
30, 43, 4
30, 44, 4
30, 45, 4
30, 46, 4
30, 47, 4
30, 48, 4
30, 49, 4
31, 2, 24
31, 3, 19
31, 4, 16
31, 5, 14
31, 6, 12
31, 7, 11
31, 8, 10
31, 9, 9
31, 10, 9
31, 11, 8
31, 12, 8
31, 13, 8
31, 14, 7
31, 15, 7
31, 16, 6
31, 17, 6
31, 18, 6
31, 19, 6
31, 20, 6
31, 21, 6
31, 22, 6
31, 23, 6
31, 24, 6
31, 25, 5
31, 26, 5
31, 27, 5
31, 28, 5
31, 29, 5
31, 30, 5
31, 31, 5
31, 32, 5
31, 33, 5
31, 34, 5
31, 35, 5
31, 36, 5
31, 37, 4
31, 38, 4
31, 39, 4
31, 40, 4
31, 41, 4
31, 42, 4
31, 43, 4
31, 44, 4
31, 45, 4
31, 46, 4
31, 47, 4
31, 48, 4
31, 49, 4
32, 2, 24
32, 3, 19
32, 4, 16
32, 5, 14
32, 6, 12
32, 7, 11
32, 8, 10
32, 9, 10
32, 10, 9
32, 11, 8
32, 12, 8
32, 13, 8
32, 14, 8
32, 15, 7
32, 16, 6
32, 17, 6
32, 18, 6
32, 19, 6
32, 20, 6
32, 21, 6
32, 22, 6
32, 23, 6
32, 24, 6
32, 25, 6
32, 26, 5
32, 27, 5
32, 28, 5
32, 29, 5
32, 30, 5
32, 31, 5
32, 32, 5
32, 33, 5
32, 34, 5
32, 35, 5
32, 36, 5
32, 37, 5
32, 38, 4
32, 39, 4
32, 40, 4
32, 41, 4
32, 42, 4
32, 43, 4
32, 44, 4
32, 45, 4
32, 46, 4
32, 47, 4
32, 48, 4
32, 49, 4
33, 2, 25
33, 3, 20
33, 4, 17
33, 5, 14
33, 6, 13
33, 7, 12
33, 8, 11
33, 9, 10
33, 10, 10
33, 11, 9
33, 12, 8
33, 13, 8
33, 14, 8
33, 15, 8
33, 16, 7
33, 17, 7
33, 18, 6
33, 19, 6
33, 20, 6
33, 21, 6
33, 22, 6
33, 23, 6
33, 24, 6
33, 25, 6
33, 26, 6
33, 27, 5
33, 28, 5
33, 29, 5
33, 30, 5
33, 31, 5
33, 32, 5
33, 33, 5
33, 34, 5
33, 35, 5
33, 36, 5
33, 37, 5
33, 38, 5
33, 39, 4
33, 40, 4
33, 41, 4
33, 42, 4
33, 43, 4
33, 44, 4
33, 45, 4
33, 46, 4
33, 47, 4
33, 48, 4
33, 49, 4
34, 2, 26
34, 3, 21
34, 4, 17
34, 5, 15
34, 6, 13
34, 7, 12
34, 8, 11
34, 9, 10
34, 10, 10
34, 11, 9
34, 12, 8
34, 13, 8
34, 14, 8
34, 15, 8
34, 16, 8
34, 17, 7
34, 18, 7
34, 19, 7
34, 20, 6
34, 21, 6
34, 22, 6
34, 23, 6
34, 24, 6
34, 25, 6
34, 26, 6
34, 27, 6
34, 28, 5
34, 29, 5
34, 30, 5
34, 31, 5
34, 32, 5
34, 33, 5
34, 34, 5
34, 35, 5
34, 36, 5
34, 37, 5
34, 38, 5
34, 39, 5
34, 40, 5
34, 41, 4
34, 42, 4
34, 43, 4
34, 44, 4
34, 45, 4
34, 46, 4
34, 47, 4
34, 48, 4
34, 49, 4
35, 2, 27
35, 3, 21
35, 4, 18
35, 5, 15
35, 6, 14
35, 7, 12
35, 8, 11
35, 9, 10
35, 10, 10
35, 11, 10
35, 12, 9
35, 13, 8
35, 14, 8
35, 15, 8
35, 16, 8
35, 17, 8
35, 18, 7
35, 19, 7
35, 20, 6
35, 21, 6
35, 22, 6
35, 23, 6
35, 24, 6
35, 25, 6
35, 26, 6
35, 27, 6
35, 28, 6
35, 29, 6
35, 30, 5
35, 31, 5
35, 32, 5
35, 33, 5
35, 34, 5
35, 35, 5
35, 36, 5
35, 37, 5
35, 38, 5
35, 39, 5
35, 40, 5
35, 41, 5
35, 42, 5
35, 43, 5
35, 44, 4
35, 45, 4
35, 46, 4
35, 47, 4
35, 48, 4
35, 49, 4
36, 2, 27
36, 3, 21
36, 4, 18
36, 5, 16
36, 6, 14
36, 7, 13
36, 8, 11
36, 9, 10
36, 10, 10
36, 11, 10
36, 12, 9
36, 13, 9
36, 14, 8
36, 15, 8
36, 16, 8
36, 17, 8
36, 18, 7
36, 19, 7
36, 20, 7
36, 21, 6
36, 22, 6
36, 23, 6
36, 24, 6
36, 25, 6
36, 26, 6
36, 27, 6
36, 28, 6
36, 29, 6
36, 30, 6
36, 31, 6
36, 32, 5
36, 33, 5
36, 34, 5
36, 35, 5
36, 36, 5
36, 37, 5
36, 38, 5
36, 39, 5
36, 40, 5
36, 41, 5
36, 42, 5
36, 43, 5
36, 44, 5
36, 45, 5
36, 46, 5
36, 47, 4
36, 48, 4
36, 49, 4
37, 2, 28
37, 3, 22
37, 4, 19
37, 5, 16
37, 6, 15
37, 7, 13
37, 8, 12
37, 9, 11
37, 10, 10
37, 11, 10
37, 12, 10
37, 13, 9
37, 14, 8
37, 15, 8
37, 16, 8
37, 17, 8
37, 18, 8
37, 19, 7
37, 20, 7
37, 21, 7
37, 22, 6
37, 23, 6
37, 24, 6
37, 25, 6
37, 26, 6
37, 27, 6
37, 28, 6
37, 29, 6
37, 30, 6
37, 31, 6
37, 32, 6
37, 33, 6
37, 34, 5
37, 35, 5
37, 36, 5
37, 37, 5
37, 38, 5
37, 39, 5
37, 40, 5
37, 41, 5
37, 42, 5
37, 43, 5
37, 44, 5
37, 45, 5
37, 46, 5
37, 47, 5
37, 48, 5
37, 49, 5
38, 2, 29
38, 3, 23
38, 4, 19
38, 5, 17
38, 6, 15
38, 7, 14
38, 8, 12
38, 9, 11
38, 10, 10
38, 11, 10
38, 12, 10
38, 13, 9
38, 14, 9
38, 15, 8
38, 16, 8
38, 17, 8
38, 18, 8
38, 19, 7
38, 20, 7
38, 21, 7
38, 22, 7
38, 23, 7
38, 24, 6
38, 25, 6
38, 26, 6
38, 27, 6
38, 28, 6
38, 29, 6
38, 30, 6
38, 31, 6
38, 32, 6
38, 33, 6
38, 34, 6
38, 35, 5
38, 36, 5
38, 37, 5
38, 38, 5
38, 39, 5
38, 40, 5
38, 41, 5
38, 42, 5
38, 43, 5
38, 44, 5
38, 45, 5
38, 46, 5
38, 47, 5
38, 48, 5
38, 49, 5
39, 2, 30
39, 3, 23
39, 4, 20
39, 5, 17
39, 6, 15
39, 7, 14
39, 8, 13
39, 9, 12
39, 10, 11
39, 11, 10
39, 12, 10
39, 13, 9
39, 14, 9
39, 15, 8
39, 16, 8
39, 17, 8
39, 18, 8
39, 19, 8
39, 20, 7
39, 21, 7
39, 22, 7
39, 23, 7
39, 24, 7
39, 25, 6
39, 26, 6
39, 27, 6
39, 28, 6
39, 29, 6
39, 30, 6
39, 31, 6
39, 32, 6
39, 33, 6
39, 34, 6
39, 35, 6
39, 36, 5
39, 37, 5
39, 38, 5
39, 39, 5
39, 40, 5
39, 41, 5
39, 42, 5
39, 43, 5
39, 44, 5
39, 45, 5
39, 46, 5
39, 47, 5
39, 48, 5
39, 49, 5
40, 2, 30
40, 3, 24
40, 4, 20
40, 5, 17
40, 6, 15
40, 7, 14
40, 8, 13
40, 9, 12
40, 10, 11
40, 11, 10
40, 12, 10
40, 13, 10
40, 14, 9
40, 15, 9
40, 16, 8
40, 17, 8
40, 18, 8
40, 19, 8
40, 20, 7
40, 21, 7
40, 22, 7
40, 23, 7
40, 24, 7
40, 25, 6
40, 26, 6
40, 27, 6
40, 28, 6
40, 29, 6
40, 30, 6
40, 31, 6
40, 32, 6
40, 33, 6
40, 34, 6
40, 35, 6
40, 36, 6
40, 37, 6
40, 38, 5
40, 39, 5
40, 40, 5
40, 41, 5
40, 42, 5
40, 43, 5
40, 44, 5
40, 45, 5
40, 46, 5
40, 47, 5
40, 48, 5
40, 49, 5
41, 2, 31
41, 3, 25
41, 4, 21
41, 5, 18
41, 6, 15
41, 7, 14
41, 8, 13
41, 9, 12
41, 10, 12
41, 11, 11
41, 12, 10
41, 13, 10
41, 14, 9
41, 15, 9
41, 16, 9
41, 17, 8
41, 18, 8
41, 19, 8
41, 20, 8
41, 21, 7
41, 22, 7
41, 23, 7
41, 24, 7
41, 25, 7
41, 26, 6
41, 27, 6
41, 28, 6
41, 29, 6
41, 30, 6
41, 31, 6
41, 32, 6
41, 33, 6
41, 34, 6
41, 35, 6
41, 36, 6
41, 37, 6
41, 38, 6
41, 39, 6
41, 40, 5
41, 41, 5
41, 42, 5
41, 43, 5
41, 44, 5
41, 45, 5
41, 46, 5
41, 47, 5
41, 48, 5
41, 49, 5
42, 2, 32
42, 3, 25
42, 4, 21
42, 5, 18
42, 6, 16
42, 7, 14
42, 8, 13
42, 9, 12
42, 10, 12
42, 11, 11
42, 12, 10
42, 13, 10
42, 14, 9
42, 15, 9
42, 16, 9
42, 17, 8
42, 18, 8
42, 19, 8
42, 20, 8
42, 21, 7
42, 22, 7
42, 23, 7
42, 24, 7
42, 25, 7
42, 26, 7
42, 27, 6
42, 28, 6
42, 29, 6
42, 30, 6
42, 31, 6
42, 32, 6
42, 33, 6
42, 34, 6
42, 35, 6
42, 36, 6
42, 37, 6
42, 38, 6
42, 39, 6
42, 40, 6
42, 41, 6
42, 42, 5
42, 43, 5
42, 44, 5
42, 45, 5
42, 46, 5
42, 47, 5
42, 48, 5
42, 49, 5
43, 2, 33
43, 3, 26
43, 4, 21
43, 5, 18
43, 6, 17
43, 7, 15
43, 8, 14
43, 9, 13
43, 10, 12
43, 11, 11
43, 12, 10
43, 13, 10
43, 14, 10
43, 15, 9
43, 16, 9
43, 17, 9
43, 18, 8
43, 19, 8
43, 20, 8
43, 21, 8
43, 22, 7
43, 23, 7
43, 24, 7
43, 25, 7
43, 26, 7
43, 27, 6
43, 28, 6
43, 29, 6
43, 30, 6
43, 31, 6
43, 32, 6
43, 33, 6
43, 34, 6
43, 35, 6
43, 36, 6
43, 37, 6
43, 38, 6
43, 39, 6
43, 40, 6
43, 41, 6
43, 42, 6
43, 43, 5
43, 44, 5
43, 45, 5
43, 46, 5
43, 47, 5
43, 48, 5
43, 49, 5
44, 2, 33
44, 3, 26
44, 4, 22
44, 5, 19
44, 6, 17
44, 7, 15
44, 8, 14
44, 9, 13
44, 10, 12
44, 11, 11
44, 12, 11
44, 13, 10
44, 14, 10
44, 15, 9
44, 16, 9
44, 17, 9
44, 18, 8
44, 19, 8
44, 20, 8
44, 21, 8
44, 22, 7
44, 23, 7
44, 24, 7
44, 25, 7
44, 26, 7
44, 27, 7
44, 28, 6
44, 29, 6
44, 30, 6
44, 31, 6
44, 32, 6
44, 33, 6
44, 34, 6
44, 35, 6
44, 36, 6
44, 37, 6
44, 38, 6
44, 39, 6
44, 40, 6
44, 41, 6
44, 42, 6
44, 43, 6
44, 44, 5
44, 45, 5
44, 46, 5
44, 47, 5
44, 48, 5
44, 49, 5
45, 2, 34
45, 3, 27
45, 4, 23
45, 5, 19
45, 6, 17
45, 7, 16
45, 8, 14
45, 9, 13
45, 10, 12
45, 11, 12
45, 12, 11
45, 13, 10
45, 14, 10
45, 15, 9
45, 16, 9
45, 17, 9
45, 18, 8
45, 19, 8
45, 20, 8
45, 21, 8
45, 22, 8
45, 23, 7
45, 24, 7
45, 25, 7
45, 26, 7
45, 27, 7
45, 28, 7
45, 29, 6
45, 30, 6
45, 31, 6
45, 32, 6
45, 33, 6
45, 34, 6
45, 35, 6
45, 36, 6
45, 37, 6
45, 38, 6
45, 39, 6
45, 40, 6
45, 41, 6
45, 42, 6
45, 43, 6
45, 44, 6
45, 45, 5
45, 46, 5
45, 47, 5
45, 48, 5
45, 49, 5
46, 2, 35
46, 3, 28
46, 4, 23
46, 5, 20
46, 6, 18
46, 7, 16
46, 8, 15
46, 9, 14
46, 10, 12
46, 11, 12
46, 12, 11
46, 13, 11
46, 14, 10
46, 15, 10
46, 16, 9
46, 17, 9
46, 18, 9
46, 19, 8
46, 20, 8
